category,assets,pct
Fantasy,asset_1,0.05919060311784766
Children,asset_2,1.0470790259904725
Sports,asset_3,0.2721229982831068
Children,asset_6,0.6885604584453965
SciFi,asset_7,0.2957031546703327
Korean,asset_9,0.2810680269080674
German,asset_12,0.5401349777475231
German,asset_13,0.7233070439363595
Military,asset_15,0.6059924481553212
Children,asset_19,0.2039090452549788
Horror,asset_20,0.8276157588856257
Greek,asset_22,0.2884539087846079
Westerns,asset_23,0.9461184798947149
Fantasy,asset_24,0.2861673295643646
Food,asset_30,0.0782204506446944
Adventure,asset_31,0.8632358421878508
Reality,asset_33,0.6666588200380419
Sports,asset_34,0.48628329336117815
Greek,asset_35,0.39742391285659867
Classic,asset_38,0.13907113088976905
Westerns,asset_41,0.8073992722943798
Reality,asset_42,0.053771308723716264
Russian,asset_45,0.7529289428441354
Westerns,asset_48,0.329851932399861
SciFi,asset_51,0.5861771025913245
Thrillers,asset_53,0.3930074433039476
Greek,asset_57,0.9116761274776624
Greek,asset_59,0.017221604998283686
Travel,asset_60,0.1718935350937364
Greek,asset_61,0.4243962574577449
Russian,asset_62,0.7670902923671616
Westerns,asset_63,0.6441645800531887
Anime,asset_64,0.001172486395654865
Dramas,asset_67,0.7001494556136093
Action,asset_69,0.7957683525664834
Anime,asset_70,0.8818807268101226
Greek,asset_71,1.006368095056255
Korean,asset_72,0.4466273632344218
Greek,asset_73,0.8252783442033191
Action,asset_74,0.00010625620110682399
Dramas,asset_75,0.8999405658217978
Adventure,asset_76,0.9402509136622241
Children,asset_77,0.5025770601152298
Independent,asset_78,0.2998682374852212
Anime,asset_80,0.5209375561816719
Korean,asset_81,0.5473626856523661
German,asset_82,0.2854055397956671
Korean,asset_83,0.7386829102892931
Independent,asset_84,0.681336492518783
Anime,asset_85,0.5646449568162679
Russian,asset_87,0.5938435566020187
Food,asset_89,0.7971916526506554
Spiritual,asset_90,0.9634491500115359
Greek,asset_91,0.526543372349922
Horror,asset_93,0.2817566211219041
Fantasy,asset_94,0.7064603228063735
Action,asset_95,0.4045160085901709
Horror,asset_96,0.2577503151350391
Korean,asset_97,0.5234731998692433
Anime,asset_98,0.4621361217071631
Adventure,asset_99,0.9921489715906251
Korean,asset_100,0.9286297137266075
Military,asset_102,0.01634326671566674
Comedies,asset_104,0.9998113549675391
Military,asset_106,0.5666819716114158
Dramas,asset_107,0.5458475881391927
Reality,asset_109,0.13464262409621908
Sports,asset_112,0.3470295807947106
Korean,asset_113,0.9636091689175658
Food,asset_116,0.07494582771298326
Westerns,asset_119,0.3666613460366855
Adventure,asset_120,0.8345863343385241
Spiritual,asset_121,0.6089758587185473
Military,asset_122,0.28354711044917624
Noir,asset_123,0.7982644481144247
Children,asset_124,0.3532302021175239
Greek,asset_125,0.26735101329566435
Political,asset_128,0.7822136582311219
Food,asset_129,0.06364766339660702
Greek,asset_133,0.4222014805963036
News,asset_134,0.03361527816966906
SciFi,asset_135,0.5349208337220157
Action,asset_136,0.27952468708509165
Spiritual,asset_137,0.3447046639324413
Action,asset_139,0.8806109171044592
Greek,asset_144,0.9823599766724317
